      425     8.173625358E-02    -1.105153879E-01     2.666666667E-03
      426     8.173625359E-02    -1.105153879E-01     5.333333333E-03
      427     8.406351607E-02    -1.087556500E-01     2.666666667E-03
      428     8.406351607E-02    -1.087556500E-01     5.333333333E-03
      429     8.635320697E-02    -1.069466652E-01     2.666666667E-03
      430     8.635320700E-02    -1.069466652E-01     5.333333333E-03
      431     8.860392690E-02    -1.050895492E-01     2.666666667E-03
      432     8.860392691E-02    -1.050895492E-01     5.333333333E-03
      433     9.081450817E-02    -1.031852813E-01     2.666666667E-03
      434     9.081450818E-02    -1.031852813E-01     5.333333333E-03
      435     9.298417181E-02    -1.012344928E-01     2.666666667E-03
      436     9.298417181E-02    -1.012344928E-01     5.333333333E-03
      437     9.511193941E-02    -9.923805256E-02     2.666666667E-03
      438     9.511193941E-02    -9.923805256E-02     5.333333333E-03
      439    -9.710867473E-02    -1.013214240E-01     2.666666667E-03
      440    -9.710867473E-02    -1.013214240E-01     5.333333333E-03
      441    -9.493624333E-02    -1.033597814E-01     2.666666667E-03
      442    -9.493624333E-02    -1.033597814E-01     5.333333333E-03
      443    -9.272103652E-02    -1.053515162E-01     2.666666667E-03
      444    -9.272103651E-02    -1.053515162E-01     5.333333333E-03
      445    -9.046405364E-02    -1.072957444E-01     2.666666667E-03
      446    -9.046405362E-02    -1.072957444E-01     5.333333333E-03
      447    -8.816618804E-02    -1.091917583E-01     2.666666667E-03
      448    -8.816618799E-02    -1.091917582E-01     5.333333333E-03
      449    -8.582818947E-02    -1.110389097E-01     2.666666667E-03
      450    -8.582818946E-02    -1.110389097E-01     5.333333333E-03
      451    -8.345206603E-02    -1.128355894E-01     2.666666667E-03
      452    -8.345206603E-02    -1.128355894E-01     5.333333333E-03
      453    -8.103836088E-02    -1.145814240E-01     2.666666667E-03
      454    -8.103836088E-02    -1.145814240E-01     5.333333333E-03
      455    -7.858815188E-02    -1.162756215E-01     2.666666667E-03
      456    -7.858815188E-02    -1.162756215E-01     5.333333333E-03
      457    -7.610254943E-02    -1.179174461E-01     2.666666667E-03
      458    -7.610254942E-02    -1.179174461E-01     5.333333333E-03
      459    -7.358266618E-02    -1.195061658E-01     2.666666667E-03
      460    -7.358266619E-02    -1.195061658E-01     5.333333333E-03
      461    -7.102960163E-02    -1.210410233E-01     2.666666667E-03
      462    -7.102960166E-02    -1.210410233E-01     5.333333333E-03
      463    -6.844449566E-02    -1.225213260E-01     2.666666667E-03
      464    -6.844449569E-02    -1.225213260E-01     5.333333333E-03
      465    -6.582852769E-02    -1.239464506E-01     2.666666667E-03
      466    -6.582852768E-02    -1.239464506E-01     5.333333333E-03
      467    -6.318290284E-02    -1.253157915E-01     2.666666667E-03
      468    -6.318290279E-02    -1.253157914E-01     5.333333333E-03
      469    -6.050886839E-02    -1.266286367E-01     2.666666667E-03
      470    -6.050886833E-02    -1.266286366E-01     5.333333333E-03
      471    -5.780758051E-02    -1.278843804E-01     2.666666667E-03
      472    -5.780758048E-02    -1.278843803E-01     5.333333333E-03
      473    -5.508025598E-02    -1.290824761E-01     2.666666667E-03
      474    -5.508025597E-02    -1.290824761E-01     5.333333333E-03
      475    -5.232813946E-02    -1.302224401E-01     2.666666667E-03
      476    -5.232813944E-02    -1.302224401E-01     5.333333333E-03
      477    -4.955245243E-02    -1.313037434E-01     2.666666667E-03
      478    -4.955245241E-02    -1.313037434E-01     5.333333333E-03
      479    -4.675413198E-02    -1.323259931E-01     2.666666667E-03
      480    -4.675413184E-02    -1.323259928E-01     5.333333333E-03
      481    -4.393387043E-02    -1.332889013E-01     2.666666667E-03
      482    -4.393387124E-02    -1.332889036E-01     5.333333333E-03
      483    -4.109505414E-02    -1.341913335E-01     2.666666667E-03
      484    -4.109505423E-02    -1.341913337E-01     5.333333333E-03
      485    -3.823764364E-02    -1.350333533E-01     2.666666667E-03
      486    -3.823764368E-02    -1.350333533E-01     5.333333333E-03
      487    -3.536301361E-02    -1.358145467E-01     2.666666667E-03
      488    -3.536301367E-02    -1.358145468E-01     5.333333333E-03
      489    -3.247243860E-02    -1.365345160E-01     2.666666667E-03
      490    -3.247243867E-02    -1.365345161E-01     5.333333333E-03
      491    -2.956721321E-02    -1.371929403E-01     2.666666667E-03
      492    -2.956721326E-02    -1.371929404E-01     5.333333333E-03
      493    -2.664864909E-02    -1.377895776E-01     2.666666667E-03
      494    -2.664864913E-02    -1.377895775E-01     5.333333333E-03
      495    -2.371805707E-02    -1.383241910E-01     2.666666667E-03
      496    -2.371805709E-02    -1.383241909E-01     5.333333333E-03
      497    -2.077675073E-02    -1.387964740E-01     2.666666667E-03
      498    -2.077675076E-02    -1.387964739E-01     5.333333333E-03
      499    -1.782611226E-02    -1.392061750E-01     2.666666667E-03
      500    -1.782611229E-02    -1.392061750E-01     5.333333333E-03
      501    -1.486747071E-02    -1.395531345E-01     2.666666667E-03
      502    -1.486747075E-02    -1.395531345E-01     5.333333333E-03
      503    -1.190215706E-02    -1.398372556E-01     2.666666667E-03
      504    -1.190215746E-02    -1.398372597E-01     5.333333333E-03
      505    -8.931494841E-03    -1.400583866E-01     2.666666667E-03
      506    -8.931496239E-03    -1.400584040E-01     5.333333333E-03
      507    -5.956810636E-03    -1.402164027E-01     2.666666667E-03
      508    -5.956812272E-03    -1.402164246E-01     5.333333333E-03
      509    -2.979435179E-03    -1.403112321E-01     2.666666667E-03
      510    -2.979436547E-03    -1.403112449E-01     5.333333333E-03
      511    -1.376645094E-07    -1.403428571E-01     2.666666667E-03
      512    -1.388526573E-07    -1.403428571E-01     5.333333333E-03
      513     2.979330853E-03    -1.403112471E-01     2.666666667E-03
      514     2.979329434E-03    -1.403112343E-01     5.333333333E-03
      515     5.956904234E-03    -1.402164207E-01     2.666666667E-03
      516     5.956902555E-03    -1.402163988E-01     5.333333333E-03
      517     8.931517715E-03    -1.400584026E-01     2.666666667E-03
      518     8.931516309E-03    -1.400583852E-01     5.333333333E-03
      519     1.190217603E-02    -1.398372581E-01     2.666666667E-03
      520     1.190217562E-02    -1.398372541E-01     5.333333333E-03
      521     1.486748480E-02    -1.395531330E-01     2.666666667E-03
      522     1.486748476E-02    -1.395531330E-01     5.333333333E-03
      523     1.782612108E-02    -1.392061739E-01     2.666666667E-03
      524     1.782612105E-02    -1.392061739E-01     5.333333333E-03
      525     2.077675344E-02    -1.387964735E-01     2.666666667E-03
      526     2.077675341E-02    -1.387964736E-01     5.333333333E-03
      527     2.371806105E-02    -1.383241903E-01     2.666666667E-03
      528     2.371806102E-02    -1.383241903E-01     5.333333333E-03
      529     2.664865889E-02    -1.377895756E-01     2.666666667E-03
      530     2.664865885E-02    -1.377895757E-01     5.333333333E-03
      531     2.956722791E-02    -1.371929372E-01     2.666666667E-03
      532     2.956722785E-02    -1.371929372E-01     5.333333333E-03
      533     3.247245726E-02    -1.365345117E-01     2.666666667E-03
      534     3.247245720E-02    -1.365345116E-01     5.333333333E-03
      535     3.536303526E-02    -1.358145412E-01     2.666666667E-03
      536     3.536303521E-02    -1.358145411E-01     5.333333333E-03
      537     3.823766731E-02    -1.350333466E-01     2.666666667E-03
      538     3.823766728E-02    -1.350333466E-01     5.333333333E-03
      539     4.109500097E-02    -1.341913500E-01     2.666666667E-03
      540     4.109500091E-02    -1.341913498E-01     5.333333333E-03
      541     4.393406921E-02    -1.332888383E-01     2.666666667E-03
      542     4.393406852E-02    -1.332888360E-01     5.333333333E-03
      543     4.675352170E-02    -1.323262084E-01     2.666666667E-03
      544     4.675352177E-02    -1.323262087E-01     5.333333333E-03
      545     4.955247492E-02    -1.313037349E-01     2.666666667E-03
      546     4.955247493E-02    -1.313037349E-01     5.333333333E-03
      547     5.232815923E-02    -1.302224322E-01     2.666666667E-03
      548     5.232815924E-02    -1.302224322E-01     5.333333333E-03
      549     5.508027221E-02    -1.290824692E-01     2.666666667E-03
      550     5.508027222E-02    -1.290824692E-01     5.333333333E-03
      551     5.780759247E-02    -1.278843749E-01     2.666666667E-03
      552     5.780759251E-02    -1.278843750E-01     5.333333333E-03
      553     6.050887530E-02    -1.266286332E-01     2.666666667E-03
      554     6.050887536E-02    -1.266286333E-01     5.333333333E-03
      555     6.318290402E-02    -1.253157908E-01     2.666666667E-03
      556     6.318290407E-02    -1.253157909E-01     5.333333333E-03
      557     6.582853233E-02    -1.239464482E-01     2.666666667E-03
      558     6.582853234E-02    -1.239464482E-01     5.333333333E-03
      559     6.844450532E-02    -1.225213207E-01     2.666666667E-03
      560     6.844450529E-02    -1.225213206E-01     5.333333333E-03
      561     7.102961535E-02    -1.210410153E-01     2.666666667E-03
      562     7.102961532E-02    -1.210410152E-01     5.333333333E-03
      563     7.358268302E-02    -1.195061554E-01     2.666666667E-03
      564     7.358268301E-02    -1.195061554E-01     5.333333333E-03
      565     7.610256850E-02    -1.179174338E-01     2.666666667E-03
      566     7.610256852E-02    -1.179174338E-01     5.333333333E-03
      567     7.858817243E-02    -1.162756077E-01     2.666666667E-03
      568     7.858817243E-02    -1.162756076E-01     5.333333333E-03
      569     8.103838208E-02    -1.145814090E-01     2.666666667E-03
      570     8.103838209E-02    -1.145814090E-01     5.333333333E-03
      571     8.345208708E-02    -1.128355738E-01     2.666666667E-03
      572     8.345208709E-02    -1.128355738E-01     5.333333333E-03
      573     8.582819146E-02    -1.110389081E-01     2.666666667E-03
      574     8.582819147E-02    -1.110389081E-01     5.333333333E-03
      575     8.816603074E-02    -1.091918852E-01     2.666666667E-03
      576     8.816603079E-02    -1.091918853E-01     5.333333333E-03
      577     9.046406124E-02    -1.072957380E-01     2.666666667E-03
      578     9.046406125E-02    -1.072957380E-01     5.333333333E-03
      579     9.272104278E-02    -1.053515107E-01     2.666666667E-03
      580     9.272104279E-02    -1.053515107E-01     5.333333333E-03
      581     9.493624779E-02    -1.033597774E-01     2.666666667E-03
      582     9.493624779E-02    -1.033597774E-01     5.333333333E-03
      583     9.710867710E-02    -1.013214218E-01     2.666666667E-03
      584     9.710867709E-02    -1.013214218E-01     5.333333333E-03
      585    -9.910541183E-02    -1.034047938E-01     2.666666667E-03
      586    -9.910541183E-02    -1.034047938E-01     5.333333333E-03
      587    -9.688831820E-02    -1.054850670E-01     2.666666667E-03
      588    -9.688831820E-02    -1.054850670E-01     5.333333333E-03
      589    -9.462756956E-02    -1.075177470E-01     2.666666667E-03
      590    -9.462756954E-02    -1.075177470E-01     5.333333333E-03
      591    -9.232418608E-02    -1.095019347E-01     2.666666667E-03
      592    -9.232418606E-02    -1.095019347E-01     5.333333333E-03
      593    -8.997905113E-02    -1.114369466E-01     2.666666667E-03
      594    -8.997905107E-02    -1.114369465E-01     5.333333333E-03
      595    -8.759286436E-02    -1.133221682E-01     2.666666667E-03
      596    -8.759286436E-02    -1.133221682E-01     5.333333333E-03
      597    -8.516789426E-02    -1.151557791E-01     2.666666667E-03
      598    -8.516789426E-02    -1.151557791E-01     5.333333333E-03
      599    -8.270457411E-02    -1.169374983E-01     2.666666667E-03
      600    -8.270457412E-02    -1.169374983E-01     5.333333333E-03
      601    -8.020400174E-02    -1.186665162E-01     2.666666667E-03
      602    -8.020400174E-02    -1.186665162E-01     5.333333333E-03
      603    -7.766731181E-02    -1.203420882E-01     2.666666667E-03
      604    -7.766731179E-02    -1.203420882E-01     5.333333333E-03
      605    -7.509563819E-02    -1.219634690E-01     2.666666667E-03
      606    -7.509563821E-02    -1.219634690E-01     5.333333333E-03
      607    -7.249009474E-02    -1.235298763E-01     2.666666667E-03
      608    -7.249009478E-02    -1.235298764E-01     5.333333333E-03
      609    -6.985184238E-02    -1.250406030E-01     2.666666667E-03
      610    -6.985184242E-02    -1.250406031E-01     5.333333333E-03
      611    -6.718208813E-02    -1.264950231E-01     2.666666667E-03
      612    -6.718208813E-02    -1.264950231E-01     5.333333333E-03
      613    -6.448206797E-02    -1.278925267E-01     2.666666667E-03
      614    -6.448206791E-02    -1.278925266E-01     5.333333333E-03
      615    -6.175306748E-02    -1.292323655E-01     2.666666667E-03
      616    -6.175306741E-02    -1.292323654E-01     5.333333333E-03
      617    -5.899625545E-02    -1.305139181E-01     2.666666667E-03
      618    -5.899625540E-02    -1.305139180E-01     5.333333333E-03
      619    -5.621287357E-02    -1.317366310E-01     2.666666667E-03
      620    -5.621287356E-02    -1.317366310E-01     5.333333333E-03
      621    -5.340419574E-02    -1.329000235E-01     2.666666667E-03
      622    -5.340419572E-02    -1.329000235E-01     5.333333333E-03
      623    -5.057146428E-02    -1.340035521E-01     2.666666667E-03
      624    -5.057146426E-02    -1.340035521E-01     5.333333333E-03
      625    -4.771556358E-02    -1.350468376E-01     2.666666667E-03
      626    -4.771556341E-02    -1.350468373E-01     5.333333333E-03
      627    -4.483706980E-02    -1.360296258E-01     2.666666667E-03
      628    -4.483707082E-02    -1.360296287E-01     5.333333333E-03
      629    -4.193992444E-02    -1.369505981E-01     2.666666667E-03
      630    -4.193992455E-02    -1.369505983E-01     5.333333333E-03
      631    -3.902378467E-02    -1.378099270E-01     2.666666667E-03
      632    -3.902378472E-02    -1.378099271E-01     5.333333333E-03
      633    -3.609007344E-02    -1.386071825E-01     2.666666667E-03
      634    -3.609007351E-02    -1.386071826E-01     5.333333333E-03
